event_date,order_id,event_count,total_amount,payment_events,refund_events,shipment_events,warning_count,critical_count
2023-07-24,ORD-000069,1,57.98,0,0,0,1,0
2023-07-24,ORD-000694,1,175.87,0,0,0,1,0
2023-07-24,ORD-000891,1,5000.0,0,0,0,1,0
2023-07-24,ORD-001031,1,12000.0,0,0,0,1,0
2023-07-26,ORD-000029,1,22000.0,0,0,0,1,0
2023-07-27,ORD-000014,1,8000.0,0,0,0,1,0
2023-07-27,ORD-000212,1,12000.0,0,0,0,1,0
2023-07-27,ORD-000677,1,5000.0,0,0,0,1,0
2023-07-27,ORD-000723,1,39000.0,0,0,0,1,0
2023-07-28,ORD-000096,1,25000.0,0,0,0,1,0
2023-07-28,ORD-000614,1,52100.0,0,0,0,1,0
2023-07-28,ORD-001138,1,23.55,0,0,0,1,0
2023-07-29,ORD-000067,1,12000.0,0,0,0,1,0
2023-07-29,ORD-000777,1,36700.0,0,0,0,1,0
2023-07-30,ORD-000067,1,9000.0,0,0,0,1,0
2023-07-30,ORD-000918,1,48600.0,0,0,0,1,0
2023-07-31,ORD-000030,1,25000.0,0,0,0,1,0
2023-07-31,ORD-000385,1,5000.0,0,0,0,1,0
2023-08-01,ORD-000962,1,5000.0,0,0,0,1,0
2023-08-02,ORD-000290,1,25000.0,0,0,0,1,0
2023-08-03,ORD-000453,1,18000.0,0,0,0,1,0
2023-08-03,ORD-000631,1,32.63,0,0,0,1,0
2023-08-03,ORD-000797,1,3000.0,0,0,0,1,0
2023-08-04,ORD-000863,1,9.77,0,0,0,1,0
2023-08-05,ORD-000062,1,40000.0,0,0,0,1,0
2023-08-05,ORD-000378,1,12000.0,0,0,0,1,0
2023-08-05,ORD-000492,1,18000.0,0,0,0,1,0
2023-08-05,ORD-000556,1,9600.0,0,0,0,1,0
2023-08-05,ORD-000620,1,70000.0,0,0,0,1,0
2023-08-06,ORD-000039,1,12000.0,0,0,0,1,0
2023-08-06,ORD-000098,1,5500.0,0,0,0,1,0
2023-08-06,ORD-000495,1,40000.0,0,0,0,1,0
2023-08-06,ORD-000989,1,5000.0,0,0,0,1,0
2023-08-07,ORD-000658,1,18000.0,0,0,0,1,0
2023-08-08,ORD-000501,1,9000.0,0,0,0,1,0
2023-08-08,ORD-001144,1,101.49,0,0,0,1,0
2023-08-10,ORD-000370,1,37600.0,0,0,0,1,0
2023-08-10,ORD-000566,1,182.99,0,0,0,1,0
2023-08-10,ORD-001122,1,12000.0,0,0,0,1,0
2023-08-11,ORD-000245,1,61000.0,0,0,0,1,0
2023-08-11,ORD-000608,1,92.02,0,0,0,1,0
2023-08-11,ORD-001036,1,39700.0,0,0,0,1,0
2023-08-12,ORD-000192,1,57.44,0,0,0,1,0
2023-08-13,ORD-000675,1,25000.0,0,0,0,1,0
2023-08-13,ORD-001174,1,176500.0,0,0,0,1,0
2023-08-14,ORD-000197,1,120.6,0,0,0,1,0
2023-08-14,ORD-000762,1,9000.0,0,0,0,1,0
2023-08-14,ORD-001249,1,25000.0,0,0,0,1,0
2023-08-15,ORD-000531,1,58700.0,0,0,0,1,0
2023-08-15,ORD-000781,1,25000.0,0,0,0,1,0
2023-08-15,ORD-001186,1,5000.0,0,0,0,1,0
2023-08-18,ORD-000122,1,18000.0,0,0,0,1,0
2023-08-18,ORD-000679,1,9000.0,0,0,0,1,0
2023-08-18,ORD-000954,1,12000.0,0,0,0,1,0
2023-08-18,ORD-001137,1,84400.0,0,0,0,1,0
2023-08-19,ORD-000386,1,12000.0,0,0,0,1,0
2023-08-19,ORD-001158,1,9000.0,0,0,0,1,0
2023-08-20,ORD-000061,1,12000.0,0,0,0,1,0
2023-08-20,ORD-000865,1,12000.0,0,0,0,1,0
2023-08-22,ORD-000985,1,63000.0,0,0,0,1,0
2023-08-23,ORD-000388,1,5000.0,0,0,0,1,0
2023-08-23,ORD-000577,1,17500.0,0,0,0,1,0
2023-08-23,ORD-000643,1,36400.0,0,0,0,1,0
2023-08-26,ORD-000005,1,114400.0,0,0,0,1,0
2023-08-26,ORD-000368,1,9000.0,0,0,0,1,0
2023-08-26,ORD-000446,1,12000.0,0,0,0,1,0
2023-08-27,ORD-000329,1,12000.0,0,0,0,1,0
2023-08-27,ORD-000587,1,60000.0,0,0,0,1,0
2023-08-29,ORD-000033,1,18000.0,0,0,0,1,0
2023-08-29,ORD-000256,1,40000.0,0,0,0,1,0
2023-08-29,ORD-000547,1,40000.0,0,0,0,1,0
2023-08-30,ORD-000724,1,9000.0,0,0,0,1,0
2023-08-30,ORD-001022,1,80700.0,0,0,0,1,0
2023-08-31,ORD-000223,1,82600.0,0,0,0,1,0
2023-08-31,ORD-000479,1,38000.0,0,0,0,1,0
2023-09-01,ORD-000155,1,18000.0,0,0,0,1,0
2023-09-01,ORD-000276,1,10.7,0,0,0,1,0
2023-09-01,ORD-000916,1,25000.0,0,0,0,1,0
2023-09-02,ORD-000948,1,78500.0,0,0,0,1,0
2023-09-03,ORD-000054,1,35900.0,0,0,0,1,0
2023-09-03,ORD-000425,1,40.49,0,0,0,1,0
2023-09-03,ORD-000821,1,59.05,0,0,0,1,0
2023-09-03,ORD-001016,1,9000.0,0,0,0,1,0
2023-09-04,ORD-000645,1,40000.0,0,0,0,1,0
2023-09-05,ORD-000455,1,18000.0,0,0,0,1,0
2023-09-06,ORD-000213,1,27000.0,0,0,0,1,0
2023-09-06,ORD-001007,1,40000.0,0,0,0,1,0
2023-09-07,ORD-000003,1,40000.0,0,0,0,1,0
2023-09-07,ORD-000004,1,40000.0,0,0,0,1,0
2023-09-08,ORD-000076,1,18000.0,0,0,0,1,0
2023-09-08,ORD-000377,1,18000.0,0,0,0,1,0
2023-09-08,ORD-000427,1,12000.0,0,0,0,1,0
2023-09-08,ORD-000658,1,113.64,0,0,0,1,0
2023-09-08,ORD-000742,1,39.33,0,0,0,1,0
2023-09-08,ORD-001061,1,78900.0,0,0,0,1,0
2023-09-08,ORD-001119,1,12000.0,0,0,0,1,0
2023-09-09,ORD-000193,1,10500.0,0,0,0,1,0
2023-09-09,ORD-000264,1,14500.0,0,0,0,1,0
2023-09-09,ORD-000438,1,34000.0,0,0,0,1,0
2023-09-09,ORD-000542,1,94000.0,0,0,0,1,0
2023-09-09,ORD-000706,1,55200.0,0,0,0,1,0
2023-09-09,ORD-000970,1,12000.0,0,0,0,1,0
2023-09-10,ORD-000153,1,40000.0,0,0,0,1,0
2023-09-10,ORD-000354,1,25000.0,0,0,0,1,0
2023-09-10,ORD-000846,1,9000.0,0,0,0,1,0
2023-09-10,ORD-000956,1,18000.0,0,0,0,1,0
2023-09-11,ORD-000785,1,50100.0,0,0,0,1,0
2023-09-12,ORD-000135,1,9000.0,0,0,0,1,0
2023-09-12,ORD-000159,1,39.1,0,0,0,1,0
2023-09-12,ORD-000575,1,40000.0,0,0,0,1,0
2023-09-12,ORD-000704,1,25000.0,0,0,0,1,0
2023-09-13,ORD-000214,1,88900.0,0,0,0,1,0
2023-09-13,ORD-000306,1,43.63,0,0,0,1,0
2023-09-13,ORD-000652,1,9000.0,0,0,0,1,0
2023-09-13,ORD-000657,1,66400.0,0,0,0,1,0
2023-09-13,ORD-001032,1,69.65,0,0,0,1,0
2023-09-14,ORD-000048,1,9000.0,0,0,0,1,0
2023-09-14,ORD-001110,1,181.85,0,0,0,1,0
2023-09-15,ORD-001063,1,12000.0,0,0,0,1,0
2023-09-15,ORD-001125,1,40000.0,0,0,0,1,0
2023-09-16,ORD-000781,1,5000.0,0,0,0,1,0
2023-09-17,ORD-000134,1,5000.0,0,0,0,1,0
2023-09-17,ORD-000292,1,12200.0,0,0,0,1,0
2023-09-18,ORD-000214,1,4000.0,0,0,0,1,0
2023-09-18,ORD-000533,1,12000.0,0,0,0,1,0
2023-09-18,ORD-000686,1,13000.0,0,0,0,1,0
2023-09-18,ORD-001038,1,5000.0,0,0,0,1,0
2023-09-18,ORD-001195,1,135100.0,0,0,0,1,0
2023-09-19,ORD-000449,1,9000.0,0,0,0,1,0
2023-09-19,ORD-000497,1,12000.0,0,0,0,1,0
2023-09-19,ORD-000657,1,1500.0,0,0,0,1,0
2023-09-19,ORD-000742,1,9000.0,0,0,0,1,0
2023-09-19,ORD-001067,1,9000.0,0,0,0,1,0
2023-09-20,ORD-000303,1,12000.0,0,0,0,1,0
2023-09-20,ORD-000961,1,86000.0,0,0,0,1,0
2023-09-21,ORD-000127,1,9000.0,0,0,0,1,0
2023-09-21,ORD-000543,1,82000.0,0,0,0,1,0
2023-09-21,ORD-000758,1,5500.0,0,0,0,1,0
2023-09-21,ORD-000958,1,2700.0,0,0,0,1,0
2023-09-21,ORD-001185,1,5000.0,0,0,0,1,0
2023-09-22,ORD-000851,1,27600.0,0,0,0,1,0
2023-09-22,ORD-000925,1,9000.0,0,0,0,1,0
2023-09-23,ORD-000089,1,7000.0,0,0,0,1,0
2023-09-23,ORD-000641,1,54100.0,0,0,0,1,0
2023-09-23,ORD-000831,1,12000.0,0,0,0,1,0
2023-09-23,ORD-000901,1,6500.0,0,0,0,1,0
2023-09-23,ORD-001163,1,76200.0,0,0,0,1,0
2023-09-24,ORD-000966,1,40000.0,0,0,0,1,0
2023-09-24,ORD-000977,1,19.89,0,0,0,1,0
2023-09-25,ORD-000210,1,20700.0,0,0,0,1,0
2023-09-27,ORD-000008,1,9000.0,0,0,0,1,0
2023-09-27,ORD-001081,1,118000.0,0,0,0,1,0
2023-09-28,ORD-000051,1,37900.0,0,0,0,1,0
2023-09-28,ORD-000377,1,154300.0,0,0,0,1,0
2023-09-28,ORD-000450,1,42.91,0,0,0,1,0
2023-09-28,ORD-000754,1,12000.0,0,0,0,1,0
2023-09-28,ORD-001093,1,76500.0,0,0,0,1,0
2023-09-28,ORD-001125,1,111900.0,0,0,0,1,0
2023-09-29,ORD-000528,1,55700.0,0,0,0,1,0
2023-09-29,ORD-000628,1,9600.0,0,0,0,1,0
2023-09-29,ORD-000774,1,12000.0,0,0,0,1,0
2023-09-29,ORD-000896,1,71.73,0,0,0,1,0
2023-09-30,ORD-000116,1,27600.0,0,0,0,1,0
2023-09-30,ORD-000251,1,46400.0,0,0,0,1,0
2023-09-30,ORD-000811,1,35300.0,0,0,0,1,0
2023-09-30,ORD-000843,1,40000.0,0,0,0,1,0
2023-09-30,ORD-001042,1,112700.0,0,0,0,1,0
2023-10-02,ORD-000610,1,98.26,0,0,0,1,0
2023-10-02,ORD-000627,1,9000.0,0,0,0,1,0
2023-10-02,ORD-001185,1,76800.0,0,0,0,1,0
2023-10-03,ORD-000230,1,18000.0,0,0,0,1,0
2023-10-03,ORD-000822,1,9000.0,0,0,0,1,0
2023-10-03,ORD-000898,1,8000.0,0,0,0,1,0
2023-10-04,ORD-000682,1,78000.0,0,0,0,1,0
2023-10-05,ORD-000182,1,9000.0,0,0,0,1,0
2023-10-05,ORD-000503,1,25000.0,0,0,0,1,0
2023-10-05,ORD-001114,1,9000.0,0,0,0,1,0
2023-10-06,ORD-000921,1,5000.0,0,0,0,1,0
2023-10-07,ORD-000792,1,6500.0,0,0,0,1,0
2023-10-08,ORD-000862,1,62500.0,0,0,0,1,0
2023-10-08,ORD-000942,1,5000.0,0,0,0,1,0
2023-10-08,ORD-001176,1,88200.0,0,0,0,1,0
2023-10-09,ORD-000337,1,88.04,0,0,0,1,0
2023-10-10,ORD-000001,1,57700.0,0,0,0,1,0
2023-10-10,ORD-000455,1,103100.0,0,0,0,1,0
2023-10-10,ORD-001046,1,25000.0,0,0,0,1,0
2023-10-10,ORD-001144,1,5000.0,0,0,0,1,0
2023-10-11,ORD-000117,1,19000.0,0,0,0,1,0
2023-10-11,ORD-000467,1,25000.0,0,0,0,1,0
2023-10-12,ORD-001095,1,161000.0,0,0,0,1,0
2023-10-13,ORD-000344,1,40000.0,0,0,0,1,0
2023-10-13,ORD-001027,1,152000.0,0,0,0,1,0
2023-10-15,ORD-000527,1,33400.0,0,0,0,1,0
2023-10-15,ORD-000778,1,5000.0,0,0,0,1,0
2023-10-15,ORD-001111,1,25000.0,0,0,0,1,0
2023-10-15,ORD-001117,1,7500.0,0,0,0,1,0
2023-10-15,ORD-001148,1,3000.0,0,0,0,1,0
2023-10-16,ORD-000622,1,12000.0,0,0,0,1,0
2023-10-16,ORD-000972,1,150.31,0,0,0,1,0
2023-10-17,ORD-000042,1,37000.0,0,0,0,1,0
2023-10-17,ORD-000502,1,31500.0,0,0,0,1,0
2023-10-17,ORD-000808,1,9000.0,0,0,0,1,0
2023-10-17,ORD-001120,1,8200.0,0,0,0,1,0
2023-10-18,ORD-000914,1,84500.0,0,0,0,1,0
2023-10-18,ORD-000949,1,12000.0,0,0,0,1,0
2023-10-18,ORD-001077,1,151000.0,0,0,0,1,0
2023-10-19,ORD-000060,1,18000.0,0,0,0,1,0
2023-10-19,ORD-000385,1,25000.0,0,0,0,1,0
2023-10-20,ORD-000102,1,112500.0,0,0,0,1,0
2023-10-20,ORD-000950,1,34500.0,0,0,0,1,0
2023-10-20,ORD-001000,1,1500.0,0,0,0,1,0
2023-10-21,ORD-000139,1,28.32,0,0,0,1,0
2023-10-21,ORD-000490,1,28500.0,0,0,0,1,0
2023-10-21,ORD-001076,1,130700.0,0,0,0,1,0
2023-10-22,ORD-000570,1,18000.0,0,0,0,1,0
2023-10-22,ORD-000627,1,40000.0,0,0,0,1,0
2023-10-22,ORD-001053,1,5000.0,0,0,0,1,0
2023-10-23,ORD-000345,1,40000.0,0,0,0,1,0
2023-10-23,ORD-000964,1,44.59,0,0,0,1,0
2023-10-24,ORD-000586,1,109900.0,0,0,0,1,0
2023-10-24,ORD-000691,1,8.44,0,0,0,1,0
2023-10-24,ORD-001002,1,80200.0,0,0,0,1,0
2023-10-24,ORD-001186,1,9000.0,0,0,0,1,0
2023-10-25,ORD-000047,1,25700.0,0,0,0,1,0
2023-10-25,ORD-000704,1,40000.0,0,0,0,1,0
2023-10-26,ORD-000334,1,49600.0,0,0,0,1,0
2023-10-27,ORD-000113,1,5000.0,0,0,0,1,0
2023-10-27,ORD-000441,1,18000.0,0,0,0,1,0
2023-10-27,ORD-000534,1,73100.0,0,0,0,1,0
2023-10-28,ORD-000113,1,44100.0,0,0,0,1,0
2023-10-28,ORD-000244,1,9200.0,0,0,0,1,0
2023-10-28,ORD-000314,1,83100.0,0,0,0,1,0
2023-10-28,ORD-000456,1,18000.0,0,0,0,1,0
2023-10-28,ORD-000468,1,9000.0,0,0,0,1,0
2023-10-28,ORD-000469,1,31500.0,0,0,0,1,0
2023-10-29,ORD-000402,1,46500.0,0,0,0,1,0
2023-10-29,ORD-001009,1,55600.0,0,0,0,1,0
2023-10-30,ORD-000191,1,36.88,0,0,0,1,0
2023-10-30,ORD-000318,1,9000.0,0,0,0,1,0
2023-10-30,ORD-000708,1,9000.0,0,0,0,1,0
2023-10-30,ORD-000937,1,40000.0,0,0,0,1,0
2023-11-01,ORD-000226,1,40000.0,0,0,0,1,0
2023-11-01,ORD-000332,1,15.41,0,0,0,1,0
2023-11-03,ORD-000142,1,12000.0,0,0,0,1,0
2023-11-03,ORD-000169,1,5000.0,0,0,0,1,0
2023-11-03,ORD-000247,1,43800.0,0,0,0,1,0
2023-11-03,ORD-000372,1,40000.0,0,0,0,1,0
2023-11-03,ORD-000471,1,40000.0,0,0,0,1,0
2023-11-03,ORD-000578,1,44000.0,0,0,0,1,0
2023-11-03,ORD-001183,1,198600.0,0,0,0,1,0
2023-11-04,ORD-000490,1,40000.0,0,0,0,1,0
2023-11-04,ORD-000523,1,19000.0,0,0,0,1,0
2023-11-04,ORD-001119,1,40000.0,0,0,0,1,0
2023-11-05,ORD-000663,1,18000.0,0,0,0,1,0
2023-11-05,ORD-001166,1,72100.0,0,0,0,1,0
2023-11-06,ORD-000986,1,25000.0,0,0,0,1,0
2023-11-07,ORD-000079,1,18000.0,0,0,0,1,0
2023-11-07,ORD-000122,1,18000.0,0,0,0,1,0
2023-11-07,ORD-000849,1,23500.0,0,0,0,1,0
2023-11-08,ORD-000157,1,18000.0,0,0,0,1,0
2023-11-08,ORD-000344,1,9000.0,0,0,0,1,0
2023-11-08,ORD-000609,1,8000.0,0,0,0,1,0
2023-11-09,ORD-000548,1,31000.0,0,0,0,1,0
2023-11-09,ORD-001172,1,8500.0,0,0,0,1,0
2023-11-10,ORD-000903,1,43800.0,0,0,0,1,0
2023-11-11,ORD-000714,1,94500.0,0,0,0,1,0
2023-11-11,ORD-000923,1,17200.0,0,0,0,1,0
2023-11-12,ORD-000255,1,25000.0,0,0,0,1,0
2023-11-13,ORD-000432,1,14000.0,0,0,0,1,0
2023-11-14,ORD-000161,1,15000.0,0,0,0,1,0
2023-11-14,ORD-000470,1,58500.0,0,0,0,1,0
2023-11-14,ORD-000939,1,15500.0,0,0,0,1,0
2023-11-14,ORD-001179,1,5000.0,0,0,0,1,0
2023-11-14,ORD-001196,1,18000.0,0,0,0,1,0
2023-11-15,ORD-000144,1,86900.0,0,0,0,1,0
2023-11-15,ORD-000237,1,51900.0,0,0,0,1,0
2023-11-15,ORD-001113,1,118700.0,0,0,0,1,0
2023-11-16,ORD-000407,1,44100.0,0,0,0,1,0
2023-11-16,ORD-000616,1,116500.0,0,0,0,1,0
2023-11-16,ORD-000744,1,5.53,0,0,0,1,0
2023-11-16,ORD-001066,1,1500.0,0,0,0,1,0
2023-11-17,ORD-000164,1,34500.0,0,0,0,1,0
2023-11-17,ORD-000260,1,25000.0,0,0,0,1,0
2023-11-17,ORD-000836,1,5500.0,0,0,0,1,0
2023-11-18,ORD-000500,1,8000.0,0,0,0,1,0
2023-11-19,ORD-000046,1,25000.0,0,0,0,1,0
2023-11-19,ORD-000169,1,107.13,0,0,0,1,0
2023-11-19,ORD-000232,1,4500.0,0,0,0,1,0
2023-11-19,ORD-000305,1,25000.0,0,0,0,1,0
2023-11-19,ORD-000573,1,5000.0,0,0,0,1,0
2023-11-19,ORD-000804,1,5000.0,0,0,0,1,0
2023-11-20,ORD-000536,1,4500.0,0,0,0,1,0
2023-11-20,ORD-000945,1,18000.0,0,0,0,1,0
2023-11-21,ORD-000446,1,1500.0,0,0,0,1,0
2023-11-22,ORD-000038,1,5000.0,0,0,0,1,0
2023-11-22,ORD-000963,1,13400.0,0,0,0,1,0
2023-11-23,ORD-000080,1,18000.0,0,0,0,1,0
2023-11-23,ORD-000520,1,83100.0,0,0,0,1,0
2023-11-23,ORD-001240,1,18000.0,0,0,0,1,0
2023-11-24,ORD-000074,1,5000.0,0,0,0,1,0
2023-11-24,ORD-000159,1,5000.0,0,0,0,1,0
2023-11-25,ORD-000332,1,12000.0,0,0,0,1,0
2023-11-25,ORD-000411,1,41.03,0,0,0,1,0
2023-11-25,ORD-000939,1,5000.0,0,0,0,1,0
2023-11-26,ORD-000731,1,9000.0,0,0,0,1,0
2023-11-26,ORD-000858,1,18000.0,0,0,0,1,0
2023-11-26,ORD-000952,1,18200.0,0,0,0,1,0
2023-11-27,ORD-000780,1,69400.0,0,0,0,1,0
2023-11-27,ORD-000915,1,17100.0,0,0,0,1,0
2023-11-27,ORD-001070,1,158100.0,0,0,0,1,0
2023-11-28,ORD-000007,1,63.79,0,0,0,1,0
2023-11-28,ORD-000489,1,40000.0,0,0,0,1,0
2023-11-28,ORD-000665,1,9000.0,0,0,0,1,0
2023-11-29,ORD-000477,1,75000.0,0,0,0,1,0
2023-11-29,ORD-000685,1,21600.0,0,0,0,1,0
2023-11-30,ORD-000789,1,5000.0,0,0,0,1,0
2023-12-01,ORD-000015,1,13000.0,0,0,0,1,0
2023-12-01,ORD-000467,1,13.56,0,0,0,1,0
2023-12-01,ORD-000642,1,5000.0,0,0,0,1,0
2023-12-01,ORD-000659,1,18000.0,0,0,0,1,0
2023-12-03,ORD-000121,1,30400.0,0,0,0,1,0
2023-12-03,ORD-000462,1,25000.0,0,0,0,1,0
2023-12-03,ORD-000579,1,12000.0,0,0,0,1,0
2023-12-03,ORD-000630,1,5000.0,0,0,0,1,0
2023-12-03,ORD-000786,1,97300.0,0,0,0,1,0
2023-12-04,ORD-000024,1,147700.0,0,0,0,1,0
2023-12-04,ORD-000272,1,73600.0,0,0,0,1,0
2023-12-04,ORD-001099,1,106500.0,0,0,0,1,0
2023-12-05,ORD-000148,1,25000.0,0,0,0,1,0
2023-12-05,ORD-000208,1,9000.0,0,0,0,1,0
2023-12-05,ORD-000437,1,25000.0,0,0,0,1,0
2023-12-06,ORD-001053,1,25000.0,0,0,0,1,0
2023-12-07,ORD-000397,1,1500.0,0,0,0,1,0
2023-12-07,ORD-000530,1,12000.0,0,0,0,1,0
2023-12-07,ORD-000702,1,28.52,0,0,0,1,0
2023-12-07,ORD-000899,1,27100.0,0,0,0,1,0
2023-12-08,ORD-000349,1,64.77,0,0,0,1,0
2023-12-08,ORD-000758,1,18000.0,0,0,0,1,0
2023-12-09,ORD-000479,1,12000.0,0,0,0,1,0
2023-12-09,ORD-000767,1,36.67,0,0,0,1,0
2023-12-10,ORD-000758,1,88.63,0,0,0,1,0
2023-12-11,ORD-001112,1,4500.0,0,0,0,1,0
2023-12-12,ORD-000150,1,58100.0,0,0,0,1,0
2023-12-12,ORD-000341,1,25500.0,0,0,0,1,0
2023-12-12,ORD-000535,1,12000.0,0,0,0,1,0
2023-12-12,ORD-000907,1,5000.0,0,0,0,1,0
2023-12-13,ORD-000059,1,81000.0,0,0,0,1,0
2023-12-13,ORD-000590,1,117000.0,0,0,0,1,0
2023-12-13,ORD-000692,1,18000.0,0,0,0,1,0
2023-12-13,ORD-000844,1,25000.0,0,0,0,1,0
2023-12-13,ORD-001118,1,21000.0,0,0,0,1,0
2023-12-14,ORD-000127,1,25000.0,0,0,0,1,0
2023-12-14,ORD-001000,1,9200.0,0,0,0,1,0
2023-12-14,ORD-001059,1,35.59,0,0,0,1,0
2023-12-14,ORD-001158,1,50500.0,0,0,0,1,0
2023-12-15,ORD-000546,1,112100.0,0,0,0,1,0
2023-12-15,ORD-000746,1,3000.0,0,0,0,1,0
2023-12-15,ORD-000979,1,40000.0,0,0,0,1,0
2023-12-16,ORD-000027,1,80400.0,0,0,0,1,0
2023-12-16,ORD-000401,1,25000.0,0,0,0,1,0
2023-12-16,ORD-000416,1,8500.0,0,0,0,1,0
2023-12-16,ORD-000864,1,28800.0,0,0,0,1,0
2023-12-16,ORD-000951,1,45800.0,0,0,0,1,0
2023-12-17,ORD-000144,1,5000.0,0,0,0,1,0
2023-12-17,ORD-000372,1,10500.0,0,0,0,1,0
2023-12-17,ORD-000395,1,85000.0,0,0,0,1,0
2023-12-18,ORD-000201,1,12000.0,0,0,0,1,0
2023-12-18,ORD-001019,1,19600.0,0,0,0,1,0
2023-12-18,ORD-001107,1,5000.0,0,0,0,1,0
2023-12-18,ORD-001145,1,19500.0,0,0,0,1,0
2023-12-19,ORD-000797,1,37500.0,0,0,0,1,0
2023-12-20,ORD-000182,1,9000.0,0,0,0,1,0
2023-12-20,ORD-000812,1,12000.0,0,0,0,1,0
2023-12-20,ORD-000824,1,9000.0,0,0,0,1,0
2023-12-21,ORD-000925,1,12000.0,0,0,0,1,0
2023-12-22,ORD-000227,1,9000.0,0,0,0,1,0
2023-12-22,ORD-000232,1,5000.0,0,0,0,1,0
2023-12-22,ORD-000355,1,12000.0,0,0,0,1,0
2023-12-22,ORD-000850,1,12000.0,0,0,0,1,0
2023-12-22,ORD-000959,1,41500.0,0,0,0,1,0
2023-12-23,ORD-000045,1,87000.0,0,0,0,1,0
2023-12-23,ORD-000108,1,47700.0,0,0,0,1,0
2023-12-23,ORD-000206,1,40000.0,0,0,0,1,0
2023-12-24,ORD-000038,1,22200.0,0,0,0,1,0
2023-12-24,ORD-000399,1,25000.0,0,0,0,1,0
2023-12-24,ORD-000438,1,40000.0,0,0,0,1,0
2023-12-24,ORD-000673,1,70100.0,0,0,0,1,0
2023-12-24,ORD-000817,1,5500.0,0,0,0,1,0
2023-12-25,ORD-000488,1,39000.0,0,0,0,1,0
2023-12-26,ORD-000444,1,40000.0,0,0,0,1,0
2023-12-28,ORD-000316,1,100500.0,0,0,0,1,0
2023-12-28,ORD-000851,1,18000.0,0,0,0,1,0
2023-12-28,ORD-001157,1,91000.0,0,0,0,1,0
2023-12-30,ORD-000501,1,66600.0,0,0,0,1,0
2023-12-30,ORD-000634,1,18000.0,0,0,0,1,0
2023-12-30,ORD-000989,1,151500.0,0,0,0,1,0
2023-12-31,ORD-000671,1,71000.0,0,0,0,1,0
2026-02-11,ORD-260219-00013,1,0.0,0,0,1,1,0
2026-02-11,ORD-260219-00019,1,0.0,0,0,1,1,0
2026-02-11,ORD-260219-00024,1,9000.0,1,0,0,1,0
2026-02-11,ORD-260219-00038,1,25000.0,1,0,0,1,0
2026-02-12,ORD-260219-00007,1,65000.0,0,0,0,1,0
2026-02-12,ORD-260219-00008,1,0.0,0,0,0,1,0
2026-02-12,ORD-260219-00017,1,25000.0,0,0,0,1,0
2026-02-12,ORD-260219-00019,1,0.0,0,0,1,1,0
2026-02-12,ORD-260219-00026,1,5000.0,1,0,0,1,0
2026-02-12,ORD-260219-00065,1,19.27,0,1,0,1,0
2026-02-12,ORD-UNKNOWN-5415,1,13000.0,0,1,0,1,0
2026-02-13,ORD-260219-00001,1,0.0,0,0,1,1,0
2026-02-13,ORD-260219-00005,1,5000.0,1,0,0,1,0
2026-02-13,ORD-260219-00012,1,0.0,0,0,1,1,0
2026-02-13,ORD-260219-00017,1,0.0,0,0,1,1,0
2026-02-13,ORD-260219-00019,1,0.0,0,0,1,1,0
2026-02-13,ORD-260219-00020,1,0.0,0,0,1,1,0
2026-02-13,ORD-260219-00024,1,18000.0,0,0,0,1,0
2026-02-13,ORD-260219-00041,1,65000.0,1,0,0,1,0
2026-02-13,ORD-260219-00042,2,2500.0,0,1,0,2,0
2026-02-13,ORD-260219-00073,1,0.0,0,0,1,1,0
2026-02-14,ORD-260219-00004,1,0.0,0,0,1,1,0
2026-02-14,ORD-260219-00018,1,5000.0,0,0,0,1,0
2026-02-14,ORD-260219-00030,1,0.0,0,0,0,1,0
2026-02-14,ORD-260219-00036,2,58000.0,2,0,0,2,0
2026-02-14,ORD-260219-00044,1,18000.0,0,0,0,1,0
2026-02-14,ORD-260219-00050,1,0.0,0,0,0,1,0
2026-02-14,ORD-260219-00056,1,18000.0,0,1,0,1,0
2026-02-14,ORD-260219-00062,1,4.7,0,1,0,1,0
2026-02-14,ORD-UNKNOWN-6798,1,5000.0,1,0,0,1,0
2026-02-15,ORD-260219-00011,1,5000.0,1,0,0,1,0
2026-02-15,ORD-260219-00017,1,0.0,0,0,0,1,0
2026-02-15,ORD-260219-00043,1,0.0,0,0,1,1,0
2026-02-15,ORD-260219-00072,1,0.0,0,0,1,1,0
2026-02-16,ORD-260219-00026,1,5000.0,1,0,0,1,0
2026-02-16,ORD-260219-00030,1,65000.0,1,0,0,1,0
2026-02-16,ORD-260219-00036,1,0.0,0,0,0,1,0
2026-02-16,ORD-260219-00037,1,8.5,0,0,0,1,0
2026-02-16,ORD-260219-00053,1,40000.0,1,0,0,1,0
2026-02-16,ORD-260219-00071,1,12000.0,1,0,0,1,0
2026-02-17,ORD-260219-00012,1,0.0,0,0,1,1,0
2026-02-17,ORD-260219-00045,1,2500.0,0,1,0,1,0
2026-02-17,ORD-260219-00051,1,0.0,0,0,1,1,0
2026-02-17,ORD-260219-00056,1,5000.0,0,0,0,1,0
2026-02-17,ORD-260219-00068,2,9000.0,1,0,1,2,0
2026-02-17,ORD-UNKNOWN-1138,1,18000.0,1,0,0,1,0
2026-02-18,ORD-260219-00003,1,40000.0,0,1,0,1,0
2026-02-18,ORD-260219-00005,1,0.0,0,0,0,0,0
2026-02-18,ORD-260219-00008,2,77000.0,1,0,0,0,0
